a.a.b: b()
android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.viewpager.R$styleable: int[] ColorStateListItem
androidx.viewpager.R$styleable: int ColorStateListItem_android_color
androidx.viewpager.R$styleable: int ColorStateListItem_android_alpha
androidx.viewpager.R$styleable: int ColorStateListItem_alpha
androidx.viewpager.R$styleable: int[] FontFamily
androidx.viewpager.R$styleable: int FontFamily_fontProviderAuthority
androidx.viewpager.R$styleable: int FontFamily_fontProviderCerts
androidx.viewpager.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.viewpager.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.viewpager.R$styleable: int FontFamily_fontProviderPackage
androidx.viewpager.R$styleable: int FontFamily_fontProviderQuery
androidx.viewpager.R$styleable: int[] FontFamilyFont
androidx.viewpager.R$styleable: int FontFamilyFont_android_font
androidx.viewpager.R$styleable: int FontFamilyFont_android_fontWeight
androidx.viewpager.R$styleable: int FontFamilyFont_android_fontStyle
androidx.viewpager.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.viewpager.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.viewpager.R$styleable: int FontFamilyFont_font
androidx.viewpager.R$styleable: int FontFamilyFont_fontStyle
androidx.viewpager.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.viewpager.R$styleable: int FontFamilyFont_fontWeight
androidx.viewpager.R$styleable: int FontFamilyFont_ttcIndex
androidx.viewpager.R$styleable: int[] GradientColor
androidx.viewpager.R$styleable: int GradientColor_android_startColor
androidx.viewpager.R$styleable: int GradientColor_android_endColor
androidx.viewpager.R$styleable: int GradientColor_android_type
androidx.viewpager.R$styleable: int GradientColor_android_centerX
androidx.viewpager.R$styleable: int GradientColor_android_centerY
androidx.viewpager.R$styleable: int GradientColor_android_gradientRadius
androidx.viewpager.R$styleable: int GradientColor_android_tileMode
androidx.viewpager.R$styleable: int GradientColor_android_centerColor
androidx.viewpager.R$styleable: int GradientColor_android_startX
androidx.viewpager.R$styleable: int GradientColor_android_startY
androidx.viewpager.R$styleable: int GradientColor_android_endX
androidx.viewpager.R$styleable: int GradientColor_android_endY
androidx.viewpager.R$styleable: int[] GradientColorItem
androidx.viewpager.R$styleable: int GradientColorItem_android_color
androidx.viewpager.R$styleable: int GradientColorItem_android_offset
androidx.viewpager.widget.PagerTabStrip: void setTabIndicatorColor(int)
androidx.viewpager.widget.PagerTabStrip: void setTabIndicatorColorResource(int)
androidx.viewpager.widget.PagerTabStrip: int getTabIndicatorColor()
androidx.viewpager.widget.PagerTabStrip: void setTextSpacing(int)
androidx.viewpager.widget.PagerTabStrip: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.viewpager.widget.PagerTabStrip: void setBackgroundColor(int)
androidx.viewpager.widget.PagerTabStrip: void setBackgroundResource(int)
androidx.viewpager.widget.PagerTabStrip: void setDrawFullUnderline(boolean)
androidx.viewpager.widget.PagerTabStrip: boolean getDrawFullUnderline()
androidx.viewpager.widget.PagerTabStrip: int getMinHeight()
androidx.viewpager.widget.PagerTitleStrip: void setSingleLineAllCaps(android.widget.TextView)
androidx.viewpager.widget.PagerTitleStrip: void setTextSpacing(int)
androidx.viewpager.widget.PagerTitleStrip: int getTextSpacing()
androidx.viewpager.widget.PagerTitleStrip: void setNonPrimaryAlpha(float)
androidx.viewpager.widget.PagerTitleStrip: void setTextColor(int)
androidx.viewpager.widget.PagerTitleStrip: void setGravity(int)
androidx.viewpager.widget.PagerTitleStrip: int getMinHeight()
androidx.viewpager.widget.ViewPager: void setScrollState(int)
androidx.viewpager.widget.ViewPager: void setAdapter(androidx.viewpager.widget.PagerAdapter)
androidx.viewpager.widget.ViewPager: androidx.viewpager.widget.PagerAdapter getAdapter()
androidx.viewpager.widget.ViewPager: int getClientWidth()
androidx.viewpager.widget.ViewPager: void setCurrentItem(int)
androidx.viewpager.widget.ViewPager: int getCurrentItem()
androidx.viewpager.widget.ViewPager: void setOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener)
androidx.viewpager.widget.ViewPager: int getOffscreenPageLimit()
androidx.viewpager.widget.ViewPager: void setOffscreenPageLimit(int)
androidx.viewpager.widget.ViewPager: void setPageMargin(int)
androidx.viewpager.widget.ViewPager: int getPageMargin()
androidx.viewpager.widget.ViewPager: void setPageMarginDrawable(android.graphics.drawable.Drawable)
androidx.viewpager.widget.ViewPager: void setPageMarginDrawable(int)
androidx.viewpager.widget.ViewPager: void setScrollingCacheEnabled(boolean)
androidx.viewpager.widget.ViewPager$SavedState: android.os.Parcelable$Creator CREATOR
bitter.jnibridge.JNIBridge
bitter.jnibridge.JNIBridge: JNIBridge()
bitter.jnibridge.JNIBridge: java.lang.Object invoke(long,java.lang.Class,java.lang.reflect.Method,java.lang.Object[])
bitter.jnibridge.JNIBridge: void delete(long)
bitter.jnibridge.JNIBridge: java.lang.Object newInterfaceProxy(long,java.lang.Class[])
bitter.jnibridge.JNIBridge: void disableInterfaceProxy(java.lang.Object)
bitter.jnibridge.JNIBridge$a
bitter.jnibridge.JNIBridge$a: java.lang.Object a
bitter.jnibridge.JNIBridge$a: long b
bitter.jnibridge.JNIBridge$a: java.lang.reflect.Constructor c
bitter.jnibridge.JNIBridge$a: JNIBridge$a(long)
bitter.jnibridge.JNIBridge$a: java.lang.Object a(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])
bitter.jnibridge.JNIBridge$a: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])
bitter.jnibridge.JNIBridge$a: void finalize()
bitter.jnibridge.JNIBridge$a: void a()
com.example.sains.MainActivity
com.example.sains.MainActivity: MainActivity()
com.example.sains.R$attr: int alpha
com.example.sains.R$attr: int coordinatorLayoutStyle
com.example.sains.R$attr: int font
com.example.sains.R$attr: int fontProviderAuthority
com.example.sains.R$attr: int fontProviderCerts
com.example.sains.R$attr: int fontProviderFetchStrategy
com.example.sains.R$attr: int fontProviderFetchTimeout
com.example.sains.R$attr: int fontProviderPackage
com.example.sains.R$attr: int fontProviderQuery
com.example.sains.R$attr: int fontStyle
com.example.sains.R$attr: int fontVariationSettings
com.example.sains.R$attr: int fontWeight
com.example.sains.R$attr: int keylines
com.example.sains.R$attr: int layout_anchor
com.example.sains.R$attr: int layout_anchorGravity
com.example.sains.R$attr: int layout_behavior
com.example.sains.R$attr: int layout_dodgeInsetEdges
com.example.sains.R$attr: int layout_insetEdge
com.example.sains.R$attr: int layout_keyline
com.example.sains.R$attr: int statusBarBackground
com.example.sains.R$attr: int ttcIndex
com.example.sains.R$color: int notification_action_color_filter
com.example.sains.R$color: int notification_icon_bg_color
com.example.sains.R$color: int ripple_material_light
com.example.sains.R$color: int secondary_text_default_material_light
com.example.sains.R$dimen: int compat_button_inset_horizontal_material
com.example.sains.R$dimen: int compat_button_inset_vertical_material
com.example.sains.R$dimen: int compat_button_padding_horizontal_material
com.example.sains.R$dimen: int compat_button_padding_vertical_material
com.example.sains.R$dimen: int compat_control_corner_material
com.example.sains.R$dimen: int compat_notification_large_icon_max_height
com.example.sains.R$dimen: int compat_notification_large_icon_max_width
com.example.sains.R$dimen: int notification_action_icon_size
com.example.sains.R$dimen: int notification_action_text_size
com.example.sains.R$dimen: int notification_big_circle_margin
com.example.sains.R$dimen: int notification_content_margin_start
com.example.sains.R$dimen: int notification_large_icon_height
com.example.sains.R$dimen: int notification_large_icon_width
com.example.sains.R$dimen: int notification_main_column_padding_top
com.example.sains.R$dimen: int notification_media_narrow_margin
com.example.sains.R$dimen: int notification_right_icon_size
com.example.sains.R$dimen: int notification_right_side_padding_top
com.example.sains.R$dimen: int notification_small_icon_background_padding
com.example.sains.R$dimen: int notification_small_icon_size_as_large
com.example.sains.R$dimen: int notification_subtext_size
com.example.sains.R$dimen: int notification_top_pad
com.example.sains.R$dimen: int notification_top_pad_large_text
com.example.sains.R$drawable: int app_banner
com.example.sains.R$drawable: int launch_background
com.example.sains.R$drawable: int notification_action_background
com.example.sains.R$drawable: int notification_bg
com.example.sains.R$drawable: int notification_bg_low
com.example.sains.R$drawable: int notification_bg_low_normal
com.example.sains.R$drawable: int notification_bg_low_pressed
com.example.sains.R$drawable: int notification_bg_normal
com.example.sains.R$drawable: int notification_bg_normal_pressed
com.example.sains.R$drawable: int notification_icon_background
com.example.sains.R$drawable: int notification_template_icon_bg
com.example.sains.R$drawable: int notification_template_icon_low_bg
com.example.sains.R$drawable: int notification_tile_bg
com.example.sains.R$drawable: int notify_panel_notification_icon_bg
com.example.sains.R$id: int __arcore_cancelButton
com.example.sains.R$id: int __arcore_continueButton
com.example.sains.R$id: int __arcore_messageText
com.example.sains.R$id: int action_container
com.example.sains.R$id: int action_divider
com.example.sains.R$id: int action_image
com.example.sains.R$id: int action_text
com.example.sains.R$id: int actions
com.example.sains.R$id: int all
com.example.sains.R$id: int async
com.example.sains.R$id: int blocking
com.example.sains.R$id: int bottom
com.example.sains.R$id: int center
com.example.sains.R$id: int center_horizontal
com.example.sains.R$id: int center_vertical
com.example.sains.R$id: int chronometer
com.example.sains.R$id: int clip_horizontal
com.example.sains.R$id: int clip_vertical
com.example.sains.R$id: int end
com.example.sains.R$id: int fill
com.example.sains.R$id: int fill_horizontal
com.example.sains.R$id: int fill_vertical
com.example.sains.R$id: int forever
com.example.sains.R$id: int icon
com.example.sains.R$id: int icon_group
com.example.sains.R$id: int info
com.example.sains.R$id: int italic
com.example.sains.R$id: int left
com.example.sains.R$id: int line1
com.example.sains.R$id: int line3
com.example.sains.R$id: int none
com.example.sains.R$id: int normal
com.example.sains.R$id: int notification_background
com.example.sains.R$id: int notification_main_column
com.example.sains.R$id: int notification_main_column_container
com.example.sains.R$id: int right
com.example.sains.R$id: int right_icon
com.example.sains.R$id: int right_side
com.example.sains.R$id: int start
com.example.sains.R$id: int tag_transition_group
com.example.sains.R$id: int tag_unhandled_key_event_manager
com.example.sains.R$id: int tag_unhandled_key_listeners
com.example.sains.R$id: int text
com.example.sains.R$id: int text2
com.example.sains.R$id: int time
com.example.sains.R$id: int title
com.example.sains.R$id: int top
com.example.sains.R$integer: int status_bar_notification_info_maxnum
com.example.sains.R$layout: int __arcore_education
com.example.sains.R$layout: int notification_action
com.example.sains.R$layout: int notification_action_tombstone
com.example.sains.R$layout: int notification_template_custom_big
com.example.sains.R$layout: int notification_template_icon_group
com.example.sains.R$layout: int notification_template_part_chronometer
com.example.sains.R$layout: int notification_template_part_time
com.example.sains.R$mipmap: int app_icon
com.example.sains.R$mipmap: int app_icon_round
com.example.sains.R$mipmap: int ic_launcher
com.example.sains.R$mipmap: int ic_launcher_background
com.example.sains.R$mipmap: int ic_launcher_foreground
com.example.sains.R$raw: int keep
com.example.sains.R$string: int __arcore_cancel
com.example.sains.R$string: int __arcore_continue
com.example.sains.R$string: int __arcore_install_app
com.example.sains.R$string: int __arcore_install_feature
com.example.sains.R$string: int __arcore_installing
com.example.sains.R$string: int app_name
com.example.sains.R$string: int game_view_content_description
com.example.sains.R$string: int status_bar_notification_info_overflow
com.example.sains.R$style: int BaseUnityTheme
com.example.sains.R$style: int LaunchTheme
com.example.sains.R$style: int TextAppearance_Compat_Notification
com.example.sains.R$style: int TextAppearance_Compat_Notification_Info
com.example.sains.R$style: int TextAppearance_Compat_Notification_Line2
com.example.sains.R$style: int TextAppearance_Compat_Notification_Time
com.example.sains.R$style: int TextAppearance_Compat_Notification_Title
com.example.sains.R$style: int UnityThemeSelector
com.example.sains.R$style: int UnityThemeSelector_Translucent
com.example.sains.R$style: int Widget_Compat_NotificationActionContainer
com.example.sains.R$style: int Widget_Compat_NotificationActionText
com.example.sains.R$style: int Widget_Support_CoordinatorLayout
com.example.sains.R$styleable: int[] ColorStateListItem
com.example.sains.R$styleable: int ColorStateListItem_android_color
com.example.sains.R$styleable: int ColorStateListItem_android_alpha
com.example.sains.R$styleable: int ColorStateListItem_alpha
com.example.sains.R$styleable: int[] CoordinatorLayout
com.example.sains.R$styleable: int CoordinatorLayout_keylines
com.example.sains.R$styleable: int CoordinatorLayout_statusBarBackground
com.example.sains.R$styleable: int[] CoordinatorLayout_Layout
com.example.sains.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
com.example.sains.R$styleable: int CoordinatorLayout_Layout_layout_anchor
com.example.sains.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
com.example.sains.R$styleable: int CoordinatorLayout_Layout_layout_behavior
com.example.sains.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
